Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488855.786,126167.299,26103,000,006,2024,26103,000,006,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æˆêæŽ›¼‰Y”¨’¬‚W”Ô‚S,_,157,10000000000000000,Z‘î,001,LS,111,_,1.0,2.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,CŠw‰@,_,650,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.7,000000000000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216000,216000,218000,222000,228000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488818.426,126082.192,26103,000,007,2024,26103,000,007,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‹g“c’†‘å˜H’¬‚R‚P”Ô‚UŠO,_,303,00000000000100000,X’n,004,‚»‚Ì‘¼,111,_,1.0,1.5,0,0,Ž„“¹,–k,5.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈŠù¬Z‘î’nˆæ,_‹{ŠÛ‘¾’¬,_,1400,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,3.0,111111111111111111111111111111111111111111,290000,301000,310000,320000,330000,363000,580000,824000,910000,642000,455000,417000,392000,385000,380000,376000,350000,328000,309000,289000,273000,255000,248000,257000,270000,278000,270000,256000,247000,244000,242000,242000,242000,242000,244000,250000,257000,263000,263000,264000,267000,275000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000
488788.380,126164.837,26103,000,008,2024,26103,000,008,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ”~ƒm–Ø’¬‚Q‚O”ÔŠO,_,322,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,¼ƒ–è,_,850,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,1,2.9,111111111111111111111111111111111111111111,378000,386000,394000,414000,455000,683000,1060000,1510000,1660000,1000000,720000,598000,562000,530000,511000,495000,450000,420000,390000,366000,344000,327000,327000,360000,402000,434000,425000,398000,364000,364000,364000,368000,374000,386000,394000,400000,408000,416000,414000,414000,416000,428000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488821.550,126176.119,26103,000,009,2024,26103,000,009,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ¼ƒPè³“c’¬‚R”Ô‚R‚T,_,109,10000000000000000,Z‘î,001,LS,111,_,1.0,1.5,3,0,Žs“¹,“Œ,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,¼ƒ–è,_,840,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,3.2,111111111111111111111111111111111111111111,285000,296000,305000,314000,324000,373000,545000,860000,960000,605000,435000,420000,400000,388000,386000,386000,352000,331000,310000,294000,279000,264000,260000,269000,285000,296000,290000,276000,273000,273000,273000,273000,275000,278000,280000,289000,295000,305000,305000,305000,310000,320000,10000000000001,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10001000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488831.051,126224.780,26103,000,010,2024,26103,000,010,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q“ì‘åë’¬‚S‚W”Ô,_,330,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,–k,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‘Û‰ïŠÙ,_,200,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,1,2.1,111111111111111111111111111111111111111111,218000,226000,234000,243000,252000,302000,529000,832000,980000,580000,400000,384000,367000,360000,354000,359000,340000,323000,303000,281000,264000,251000,244000,248000,257000,269000,259000,249000,242000,239000,238000,245000,245000,253000,263000,270000,280000,284000,284000,284000,286000,292000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488827.454,126286.499,26103,000,011,2024,26103,000,011,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q’†Ý’n’¬‚P‚R‚P”Ô‚R,_,226,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“Œ,4.5,_,_,_,_,”_‰ÆZ‘î‚Ì’†‚Éˆê”ÊZ‘î‚ª¬Ý‚·‚éZ‘î’nˆæ,Šâ‘q,_,1000,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,1.7,111111111111111111111111111111111111111111,152000,157000,162000,167000,172000,189000,320000,454000,520000,318000,238000,227000,225000,223000,223000,223000,213000,206000,193000,180000,160000,149000,145000,145000,147000,149000,139000,132000,124000,120000,117000,116000,116000,116000,116000,116000,116000,116000,116000,116000,118000,120000,10000000000001,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488854.616,126092.221,26103,000,012,2024,26103,000,012,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æò“yŽ›“Œ“c’¬‚X‚R”Ô‚S,_,124,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬Z‘î’nˆæ,‹žão’¬–ö,_,2100,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,2.7,001111111111111111111111111111111111111111,0,0,305000,314000,325000,423000,666000,920000,1040000,735000,505000,430000,402000,390000,387000,382000,356000,338000,315000,296000,281000,267000,263000,272000,288000,299000,287000,272000,264000,260000,260000,260000,260000,260000,262000,268000,278000,286000,288000,290000,297000,305000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488781.032,126238.831,26103,000,013,2024,26103,000,013,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q”¦Ž}’¬‚U‚O‚P”Ô‚Q‚X,_,200,10000000000000000,Z‘î,001,W,111,_,2.0,1.0,2,0,Žs“¹,–k,8.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,–Ø–ì,_,940,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,1.8,000000000000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163000,163000,163000,166000,169000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488956.720,126318.218,26103,000,014,2024,26103,000,014,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ”ª£HŒ³’¬‚P‚R‚T”Ô‚Q‚W,_,177,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,¼,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔxŠO‚ÌZ‘î’nˆæ,”ª£”ä‰bŽRŒû,_,3100,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,-0.2,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,173000,170000,170000,170000,169000,165000,157000,150000,141000,127000,115000,107000,103000,101000,101000,92000,83000,75500,69500,65000,63000,61000,59300,58000,56500,54800,53200,51600,50900,50500,50400,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000101000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488831.854,126311.303,26103,000,015,2024,00000,000,000,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q‘º¼’¬‚W”Ô‚Q‚O,_,95,10000000000000000,Z‘î,001,RC,111,_,1.0,2.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,ƒeƒ‰ƒXƒnƒEƒX‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Šâ‘q,_,1900,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,0.0,000000000000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000
488784.989,126120.640,26103,000,016,2024,26103,000,016,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‰ºŠ›‹{‰Í’¬‚U‚Q”Ô‚R,_,337,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,¼,6.2,_,_,_,_,’†‹K–ÍZ‘î‚Ì‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‹žão’¬–ö,_,450,1’áê,€–h,ŽsŠX‰»,_,_,_,60,100,0,0,1.0,000000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459000,445000,405000,379000,362000,336000,318000,302000,302000,329000,352000,370000,362000,349000,338000,338000,338000,339000,344000,354000,362000,370000,383000,394000,396000,398000,402000,406000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
488958.300,126407.858,26103,000,017,2024,26103,000,017,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ‘åŒ´–ì‘º’¬‚P‚R‚O”Ô‚P,_,297,10000000000000000,Z‘î,001,W,011,_,1.0,3.0,2,0,•{“¹,“Œ,8.0,_,_,_,_,”_‰ÆZ‘î‚Éì‹Æê‚â”_’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,”ª£”ä‰bŽRŒû,_,6600,_,_,’²‹æ,_,_,_,60,100,0,0,-0.6,000000000000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34000,33300,32700,32500,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000
488841.473,126261.083,26103,000,019,2024,26103,000,019,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q’†’¬‚Q‚Q‚W”Ô‚P‚P‚S,_,197,10000000000000000,Z‘î,001,W,111,_,1.0,1.0,2,0,Žs“¹,“Œ,5.5,_,_,‘¤“¹,–k,’†‹K–Íˆê”ÊZ‘î“™‚ª‘½‚¢Z‘î’nˆæ,Šâ‘q,_,550,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,1.4,111111111111111111111111111111111111111111,168000,175000,181000,187000,194000,223000,357000,570000,650000,395000,274000,267000,258000,255000,254000,254000,247000,238000,221000,205000,179000,165000,161000,163000,165000,166000,158000,153000,148000,144000,143000,143000,143000,143000,143000,143000,143000,143000,143000,143000,145000,147000,11100000000001,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488819.635,126231.934,26103,000,020,2024,26103,000,020,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q“ŒŒÜ“c’¬‚Q‚Q”Ô‚Q,_,399,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‘Û‰ïŠÙ,_,230,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,2.2,000111111111111111111111111111111111111111,0,0,0,241000,249000,300000,515000,787000,920000,551000,379000,363000,353000,348000,344000,349000,332000,314000,295000,278000,258000,242000,238000,242000,249000,259000,243000,232000,227000,227000,227000,234000,239000,245000,253000,259000,267000,272000,272000,272000,274000,280000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488835.756,126396.378,26103,000,021,2024,26103,000,021,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æÃŽsÃŒ´’¬‚Q‚X‚P”ÔŠO,_,353,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,•{“¹,“ì“Œ,3.9,_,_,‘¤“¹,–k“Œ,”_‰ÆZ‘îAˆê”ÊZ‘î‚Ì‘½‚¢‹ŒŠX“¹‰ˆ‚¢‚ÌZ‘î’nˆæ,ŽsŒ´,_,3800,_,_,’²‹æ,_,_,_,60,100,0,0,-3.2,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,83800,83800,83800,83800,83000,80500,78300,74900,67000,63000,59100,55600,53000,51000,48800,45600,43600,42100,41700,41200,40900,40500,40100,39500,37800,36000,34000,32500,31600,30600,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000100000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000100000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488742.649,126319.608,26103,000,022,2024,26103,000,022,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æÃŽsŽsŒ´’¬‚P‚S‚S”Ô‚Q‚O,_,150,10000000000000000,Z‘î,001,W,111,_,1.0,1.2,2,0,Ž„“¹,–k,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔxŠO‚ÌZ‘î’nˆæ,ŽsŒ´,_,140,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,0.0,000000000000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77000,76000,76000,76000,76000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488792.156,126230.944,26103,000,023,2024,26103,000,023,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æŠâ‘q“ì’r“c’¬‚Q‚T”Ô,_,303,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†‹K–ÍˆÈã‚Ìˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,‘Û‰ïŠÙ,_,1000,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,1.8,000111111111111111111111111111111111111111,0,0,0,236000,244000,294000,500000,775000,900000,543000,372000,323000,321000,315000,315000,320000,301000,284000,268000,250000,233000,221000,214000,215000,220000,224000,222000,213000,208000,208000,208000,212000,214000,216000,218000,219000,221000,223000,223000,224000,226000,230000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488820.776,126140.681,26103,000,024,2024,26103,000,024,‹ž“s¶‹ž,‹ž“s•{@‹ž“sŽs¶‹ž‹æ“c’†ŒÃì’¬‚V”Ô‚Q‚S,_,78,10000000000000000,Z‘î,001,W,111,_,1.0,4.0,3,0,Žs“¹,–k¼,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Šù¬Z‘î’nˆæ,’ƒŽRE‹ž“sŒ|p‘åŠw,_,300,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,3.6,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,359000,352000,348000,343000,342000,318000,298000,275000,253000,242000,230000,220000,220000,225000,229000,220000,209000,202000,201000,200000,200000,200000,201000,203000,206000,210000,215000,215000,218000,224000,232000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10001001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
